doner,conMem,count
Agricultural chemicals (fertilizers & pesticides),DemocratNo,84700
Airlines,DemocratNo,433085
Alternate energy production & services,DemocratNo,188742
Building trades unions,DemocratNo,6038559
Bus services,DemocratNo,24850
Chambers of commerce,DemocratNo,23325
Chemicals,DemocratNo,339658
Coal mining,DemocratNo,5000
Construction equipment,DemocratNo,68467
"Department, variety & convenience stores",DemocratNo,533700
Electric Power utilities,DemocratNo,786253
Electrical contractors,DemocratNo,235950
Energy production & distribution,DemocratNo,116543
"Engineering, architecture & construction mgmt svcs",DemocratNo,1047242
Environmental policy,DemocratNo,1176989
Equipment rental & leasing,DemocratNo,117950
Fiscal & tax policy,DemocratNo,1250
Food and kindred products manufacturing,DemocratNo,236325
Forestry & Forest Products,DemocratNo,225635
Fuel oil dealers,DemocratNo,8700
Gas & Electric Utilities,DemocratNo,1189833
General business associations,DemocratNo,138550
Homeland Security contractors,DemocratNo,25050
IBEW (Intl Brotherhood of Electrical Workers),DemocratNo,1280475
Independent oil & gas producers,DemocratNo,106920
Industrial/commercial equipment & materials,DemocratNo,1150322
LPG/Liquid Propane dealers & producers,DemocratNo,8500
Major (multinational) oil & gas producers,DemocratNo,137950
Manufacturing,DemocratNo,10586
Metal mining & processing,DemocratNo,57500
Minority/Ethnic Groups,DemocratNo,683447
Natural Gas transmission & distribution,DemocratNo,248281
Nuclear energy,DemocratNo,132950
Oil & Gas,DemocratNo,100475
"Oilfield service, equipment & exploration",DemocratNo,70550
Petroleum refining & marketing,DemocratNo,127800
Plumbing & pipe products,DemocratNo,14250
"Plumbing, heating & air conditioning",DemocratNo,143490
Power plant construction & equipment,DemocratNo,142700
"Public works, industrial & commercial construction",DemocratNo,488329
Republican/Conservative,DemocratNo,21600
Residential construction,DemocratNo,425201
Sea freight & passenger services,DemocratNo,377056
Sea transport,DemocratNo,48685
Small business associations,DemocratNo,12550
Special trade contractors,DemocratNo,181450
Steel,DemocratNo,119650
"Stone, clay, glass & concrete products",DemocratNo,338150
Teamsters union,DemocratNo,911600
Transportation,DemocratNo,24900
Trucking companies & services,DemocratNo,177850
Agricultural chemicals (fertilizers & pesticides),DemocratNot Voting,3500
Airlines,DemocratNot Voting,14500
Alternate energy production & services,DemocratNot Voting,15000
Building trades unions,DemocratNot Voting,241000
Bus services,DemocratNot Voting,1000
Chambers of commerce,DemocratNot Voting,1000
Coal mining,DemocratNot Voting,-250
Construction equipment,DemocratNot Voting,5500
"Department, variety & convenience stores",DemocratNot Voting,32250
Electric Power utilities,DemocratNot Voting,43250
Electrical contractors,DemocratNot Voting,-800
Energy production & distribution,DemocratNot Voting,2250
"Engineering, architecture & construction mgmt svcs",DemocratNot Voting,39000
Environmental policy,DemocratNot Voting,33206
Equipment rental & leasing,DemocratNot Voting,2000
Food and kindred products manufacturing,DemocratNot Voting,1250
Forestry & Forest Products,DemocratNot Voting,10000
Gas & Electric Utilities,DemocratNot Voting,31350
General business associations,DemocratNot Voting,2500
Homeland Security contractors,DemocratNot Voting,250
IBEW (Intl Brotherhood of Electrical Workers),DemocratNot Voting,47250
Independent oil & gas producers,DemocratNot Voting,10500
Industrial/commercial equipment & materials,DemocratNot Voting,42400
Major (multinational) oil & gas producers,DemocratNot Voting,7500
Manufacturing,DemocratNot Voting,1000
Minority/Ethnic Groups,DemocratNot Voting,21950
Natural Gas transmission & distribution,DemocratNot Voting,12000
Nuclear energy,DemocratNot Voting,2500
Petroleum refining & marketing,DemocratNot Voting,19900
"Plumbing, heating & air conditioning",DemocratNot Voting,3000
Power plant construction & equipment,DemocratNot Voting,7600
"Public works, industrial & commercial construction",DemocratNot Voting,11500
Residential construction,DemocratNot Voting,23300
Sea freight & passenger services,DemocratNot Voting,8000
Special trade contractors,DemocratNot Voting,500
Steel,DemocratNot Voting,250
"Stone, clay, glass & concrete products",DemocratNot Voting,6200
Teamsters union,DemocratNot Voting,27500
Transportation,DemocratNot Voting,1800
Trucking companies & services,DemocratNot Voting,14000
Agricultural chemicals (fertilizers & pesticides),DemocratYes,62812
Airlines,DemocratYes,85700
Alternate energy production & services,DemocratYes,54250
Building trades unions,DemocratYes,1251774
Bus services,DemocratYes,6500
Chambers of commerce,DemocratYes,9700
Chemicals,DemocratYes,123850
Coal mining,DemocratYes,26250
Construction equipment,DemocratYes,40600
"Department, variety & convenience stores",DemocratYes,167000
Electric Power utilities,DemocratYes,276650
Electrical contractors,DemocratYes,72600
Energy production & distribution,DemocratYes,49775
"Engineering, architecture & construction mgmt svcs",DemocratYes,340350
Environmental policy,DemocratYes,123835
Equipment rental & leasing,DemocratYes,14750
Food and kindred products manufacturing,DemocratYes,96900
Forestry & Forest Products,DemocratYes,181298
Gas & Electric Utilities,DemocratYes,237800
General business associations,DemocratYes,36200
Homeland Security contractors,DemocratYes,9700
IBEW (Intl Brotherhood of Electrical Workers),DemocratYes,241050
Independent oil & gas producers,DemocratYes,104000
Industrial/commercial equipment & materials,DemocratYes,164020
LPG/Liquid Propane dealers & producers,DemocratYes,4500
Major (multinational) oil & gas producers,DemocratYes,181950
Manufacturing,DemocratYes,3500
Metal mining & processing,DemocratYes,19000
Minority/Ethnic Groups,DemocratYes,57180
Natural Gas transmission & distribution,DemocratYes,93599
Nuclear energy,DemocratYes,44000
Oil & Gas,DemocratYes,64650
"Oilfield service, equipment & exploration",DemocratYes,51450
Petroleum refining & marketing,DemocratYes,107525
Plumbing & pipe products,DemocratYes,8450
"Plumbing, heating & air conditioning",DemocratYes,41300
Power plant construction & equipment,DemocratYes,28900
"Public works, industrial & commercial construction",DemocratYes,200250
Republican/Conservative,DemocratYes,1500
Residential construction,DemocratYes,143550
Sea freight & passenger services,DemocratYes,72050
Sea transport,DemocratYes,19750
